npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m3025.862 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m7.470 ms - 1570[0m
[0mPOST /api/command/ [32m200 [0m6.121 ms - 1648[0m
[0mPOST /api/command/ [32m200 [0m9.005 ms - 1487[0m
[0mPOST /api/command/ [32m200 [0m8.959 ms - 1645[0m
[0mPOST /api/command/ [32m200 [0m5.561 ms - 1626[0m
[0mPOST /api/command/ [32m200 [0m11.715 ms - 1618[0m
[0mPOST /api/command/ [32m200 [0m7.709 ms - 1502[0m
[0mPOST /api/command/ [32m200 [0m1008.662 ms - 1355[0m
[0mPOST /api/command/ [32m200 [0m4.409 ms - 1309[0m
[0mPOST /api/command/ [32m200 [0m4.002 ms - 1342[0m
[0mPOST /api/command/ [32m200 [0m4.129 ms - 1364[0m
[0mPOST /api/command/ [32m200 [0m6.655 ms - 1238[0m
[0mPOST /api/command/ [32m200 [0m4.824 ms - 1334[0m
[0mPOST /api/command/ [32m200 [0m8.537 ms - 1388[0m
[0mPOST /api/command/ [32m200 [0m1016.067 ms - 1987[0m
[0mPOST /api/command/ [32m200 [0m4.325 ms - 2021[0m
[0mPOST /api/command/ [32m200 [0m4.194 ms - 1943[0m
[0mPOST /api/command/ [32m200 [0m2.320 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.916 ms - 1977[0m
[0mPOST /api/command/ [32m200 [0m1006.709 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3.858 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m8.202 ms - 1648[0m
[0mPOST /api/command/ [32m200 [0m7.580 ms - 1662[0m
[0mPOST /api/command/ [32m200 [0m4.870 ms - 1421[0m
[0mPOST /api/command/ [32m200 [0m4.280 ms - 1474[0m
[0mPOST /api/command/ [32m200 [0m3.954 ms - 1454[0m
[0mPOST /api/command/ [32m200 [0m4.126 ms - 1476[0m
[0mPOST /api/command/ [32m200 [0m4.187 ms - 1499[0m
[0mPOST /api/command/ [32m200 [0m2.438 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.885 ms - 1416[0m
[0mPOST /api/command/ [32m200 [0m8.777 ms - 1549[0m
[0mPOST /api/command/ [32m200 [0m5.591 ms - 1582[0m
[0mPOST /api/command/ [32m200 [0m9.406 ms - 1580[0m
[0mPOST /api/command/ [32m200 [0m3.006 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m13.403 ms - 1407[0m
[0mPOST /api/command/ [32m200 [0m4.337 ms - 1421[0m
[0mPOST /api/command/ [32m200 [0m8.539 ms - 1553[0m
[0mPOST /api/command/ [32m200 [0m6.951 ms - 1401[0m
[0mPOST /api/command/ [32m200 [0m4.378 ms - 1476[0m
[0mPOST /api/command/ [32m200 [0m1004.639 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m5.708 ms - 1337[0m
[0mPOST /api/command/ [32m200 [0m4.327 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.686 ms - 1399[0m
[0mPOST /api/command/ [32m200 [0m6.596 ms - 1238[0m
[0mPOST /api/command/ [32m200 [0m5.768 ms - 1315[0m
[0mPOST /api/command/ [32m200 [0m4.142 ms - 1311[0m
[0mPOST /api/command/ [32m200 [0m6.443 ms - 1253[0m
[0mPOST /api/command/ [32m200 [0m7.850 ms - 1386[0m
[0mPOST /api/command/ [32m200 [0m6.317 ms - 1356[0m
[0mPOST /api/command/ [32m200 [0m1008.577 ms - 1795[0m
[0mPOST /api/command/ [32m200 [0m4.453 ms - 1784[0m
[0mPOST /api/command/ [32m200 [0m5.969 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m4.866 ms - 1768[0m
[0mPOST /api/command/ [32m200 [0m8.031 ms - 1758[0m
[0mPOST /api/command/ [32m200 [0m4.022 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.963 ms - 1645[0m
[0mPOST /api/command/ [32m200 [0m4.711 ms - 1658[0m
[0mPOST /api/command/ [32m200 [0m2.177 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.825 ms - 1734[0m
[0mPOST /api/command/ [32m200 [0m3.777 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1004.586 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m4.627 ms - 2069[0m
[0mPOST /api/command/ [32m200 [0m7.018 ms - 2072[0m
[0mPOST /api/command/ [32m200 [0m4.071 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2004.884 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1008.088 ms - 1790[0m
[0mPOST /api/command/ [32m200 [0m4.324 ms - 1798[0m
[0mPOST /api/command/ [32m200 [0m2.272 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.127 ms - 1746[0m
[0mPOST /api/command/ [32m200 [0m3.954 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m4009.130 ms - 1578[0m
[0mPOST /api/command/ [32m200 [0m1009.173 ms - 2209[0m
[0mPOST /api/command/ [32m200 [0m11.093 ms - 1428[0m
[0mPOST /api/command/ [32m200 [0m4006.441 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m11.789 ms - 1496[0m
[0mPOST /api/command/ [32m200 [0m19.600 ms - 2050[0m
[0mPOST /api/command/ [32m200 [0m10.268 ms - 1509[0m
[0mPOST /api/command/ [32m200 [0m10.011 ms - 2098[0m
[0mPOST /api/command/ [32m200 [0m5.943 ms - 1486[0m
[0mPOST /api/command/ [32m200 [0m6.670 ms - 2125[0m
[0mPOST /api/command/ [32m200 [0m5.994 ms - 1486[0m
[0mPOST /api/command/ [32m200 [0m4.531 ms - 1452[0m
[0mPOST /api/command/ [32m200 [0m15.095 ms - 2198[0m
[0mPOST /api/command/ [32m200 [0m8.634 ms - 1451[0m
[0mPOST /api/command/ [32m200 [0m11.743 ms - 2045[0m
[0mPOST /api/command/ [32m200 [0m11.601 ms - 1455[0m
[0mPOST /api/command/ [32m200 [0m7.898 ms - 2122[0m
[0mPOST /api/command/ [32m200 [0m9.158 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.480 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m13.599 ms - 1584[0m
[0mPOST /api/command/ [32m200 [0m14.076 ms - 2124[0m
[0mPOST /api/command/ [32m200 [0m8.372 ms - 1446[0m
[0mPOST /api/command/ [32m200 [0m11.516 ms - 1592[0m
[0mPOST /api/command/ [32m200 [0m4.645 ms - 1579[0m
[0mPOST /api/command/ [32m200 [0m3014.359 ms - 1649[0m
[0mPOST /api/command/ [32m200 [0m4.063 ms - 1645[0m
[0mPOST /api/command/ [32m200 [0m4.310 ms - 1591[0m
[0mPOST /api/command/ [32m200 [0m4.027 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m4.358 ms - 1647[0m
[0mPOST /api/command/ [32m200 [0m4.015 ms - 1591[0m
[0mPOST /api/command/ [32m200 [0m4.548 ms - 1592[0m
[0mPOST /api/command/ [32m200 [0m7.738 ms - 1722[0m
[0mPOST /api/command/ [32m200 [0m4.051 ms - 1676[0m
[0mPOST /api/command/ [32m200 [0m6.809 ms - 1699[0m
[0mPOST /api/command/ [32m200 [0m3.921 ms - 1760[0m
[0mPOST /api/command/ [32m200 [0m10.936 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3.906 ms - 1717[0m
[0mPOST /api/command/ [32m200 [0m4.260 ms - 1762[0m
[0mPOST /api/command/ [32m200 [0m2.312 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.532 ms - 1699[0m
[0mPOST /api/command/ [32m200 [0m2008.187 ms - 1390[0m
[0mPOST /api/command/ [32m200 [0m6.464 ms - 1239[0m
[0mPOST /api/command/ [32m200 [0m4.651 ms - 1292[0m
[0mPOST /api/command/ [32m200 [0m4.341 ms - 1314[0m
[0mPOST /api/command/ [32m200 [0m10.578 ms - 1391[0m
[0mPOST /api/command/ [32m200 [0m4.757 ms - 1422[0m
[0mPOST /api/command/ [32m200 [0m7.409 ms - 1339[0m
[0mPOST /api/command/ [32m200 [0m2004.288 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m4.371 ms - 1421[0m
[0mPOST /api/command/ [32m200 [0m4.142 ms - 1486[0m
[0mPOST /api/command/ [32m200 [0m4.201 ms - 1476[0m
[0mPOST /api/command/ [32m200 [0m4.216 ms - 1474[0m
[0mPOST /api/command/ [32m200 [0m4.031 ms - 1421[0m
[0mPOST /api/command/ [32m200 [0m6.063 ms - 1499[0m
[0mPOST /api/command/ [32m200 [0m7.728 ms - 1465[0m
[0mPOST /api/command/ [32m200 [0m7.273 ms - 1472[0m
[0mPOST /api/command/ [32m200 [0m1020.104 ms - 2015[0m
[0mPOST /api/command/ [32m200 [0m4.359 ms - 2023[0m
[0mPOST /api/command/ [32m200 [0m4.261 ms - 1968[0m
[0mPOST /api/command/ [32m200 [0m2.180 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.598 ms - 2013[0m
[0mPOST /api/command/ [32m200 [0m3.638 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.254 ms - 2015[0m
[0mPOST /api/command/ [32m200 [0m7.398 ms - 1869[0m
[0mPOST /api/command/ [32m200 [0m6.806 ms - 1917[0m
[0mPOST /api/command/ [32m200 [0m6.345 ms - 1870[0m
[0mPOST /api/command/ [32m200 [0m4006.387 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.431 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m3.661 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m8.519 ms - 1758[0m
[0mPOST /api/command/ [32m200 [0m5.888 ms - 1745[0m
[0mPOST /api/command/ [32m200 [0m1010.590 ms - 2096[0m
[0mPOST /api/command/ [32m200 [0m9.079 ms - 1783[0m
[0mPOST /api/command/ [32m200 [0m8.836 ms - 2121[0m
[0mPOST /api/command/ [32m200 [0m4.314 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m10.208 ms - 1751[0m
[0mPOST /api/command/ [32m200 [0m10.632 ms - 2103[0m
[0mPOST /api/command/ [32m200 [0m9.058 ms - 1697[0m
[0mPOST /api/command/ [32m200 [0m5.178 ms - 2122[0m
[0mPOST /api/command/ [32m200 [0m8.236 ms - 2197[0m
[0mPOST /api/command/ [32m200 [0m6.920 ms - 2046[0m
[0mPOST /api/command/ [32m200 [0m4.519 ms - 2125[0m
[0mPOST /api/command/ [32m200 [0m2007.759 ms - 1579[0m
[0mPOST /api/command/ [32m200 [0m4.618 ms - 1575[0m
[0mPOST /api/command/ [32m200 [0m4.054 ms - 1577[0m
[0mPOST /api/command/ [32m200 [0m3.968 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.008 ms - 1587[0m
[0mPOST /api/command/ [32m200 [0m5.396 ms - 1521[0m
[0mPOST /api/command/ [32m200 [0m4.208 ms - 1587[0m
[0mPOST /api/command/ [32m200 [0m4.039 ms - 1521[0m
[0mPOST /api/command/ [32m200 [0m4.125 ms - 1600[0m
[0mPOST /api/command/ [32m200 [0m13.787 ms - 1650[0m
[0mPOST /api/command/ [32m200 [0m6.015 ms - 1508[0m
[0mPOST /api/command/ [32m200 [0m1004.523 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.537 ms - 1339[0m
[0mPOST /api/command/ [32m200 [0m3.814 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m2014.189 ms - 1877[0m
[0mPOST /api/command/ [32m200 [0m4.180 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1009.291 ms - 1609[0m
[0mPOST /api/command/ [32m200 [0m6.380 ms - 1463[0m
[0mPOST /api/command/ [32m200 [0m4.215 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m2.575 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.846 ms - 1557[0m
[0mPOST /api/command/ [32m200 [0m7.763 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m2.713 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.371 ms - 1690[0m
[0mPOST /api/command/ [32m200 [0m4.067 ms - 1703[0m
[0mPOST /api/command/ [32m200 [0m9.605 ms - 1547[0m
[0mPOST /api/command/ [32m200 [0m6.612 ms - 1562[0m
[0mPOST /api/command/ [32m200 [0m1007.540 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m2009.017 ms - 1592[0m
[0mPOST /api/command/ [32m200 [0m6.388 ms - 1435[0m
[0mPOST /api/command/ [32m200 [0m4.416 ms - 1455[0m
[0mPOST /api/command/ [32m200 [0m4.140 ms - 1455[0m
[0mPOST /api/command/ [32m200 [0m2.427 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.885 ms - 1488[0m
[0mPOST /api/command/ [32m200 [0m1012.196 ms - 1773[0m
[0mPOST /api/command/ [32m200 [0m5.806 ms - 1508[0m
[0mPOST /api/command/ [32m200 [0m10.878 ms - 1732[0m
[0mPOST /api/command/ [32m200 [0m10.113 ms - 1489[0m
[0mPOST /api/command/ [32m200 [0m6.413 ms - 1793[0m
[0mPOST /api/command/ [32m200 [0m1006.701 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.430 ms - 1751[0m
[0mPOST /api/command/ [32m200 [0m10.183 ms - 1455[0m
[0mPOST /api/command/ [32m200 [0m6.534 ms - 1454[0m
[0mPOST /api/command/ [32m200 [0m9.606 ms - 1712[0m
[0mPOST /api/command/ [32m200 [0m8.795 ms - 1527[0m
[0mPOST /api/command/ [32m200 [0m9.534 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m6.924 ms - 1588[0m
[0mPOST /api/command/ [32m200 [0m7.985 ms - 1761[0m
[0mPOST /api/command/ [32m200 [0m5.999 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.838 ms - 1795[0m
[0mPOST /api/command/ [32m200 [0m7.107 ms - 1565[0m
[0mPOST /api/command/ [32m200 [0m10.575 ms - 1782[0m
[0mPOST /api/command/ [32m200 [0m4.435 ms - 1772[0m
[0mPOST /api/command/ [32m200 [0m15.256 ms - 1638[0m
[0mPOST /api/command/ [32m200 [0m7.220 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m8.395 ms - 1487[0m
[0mPOST /api/command/ [32m200 [0m9.618 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m8.753 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m9.827 ms - 1720[0m
[0mPOST /api/command/ [32m200 [0m5.760 ms - 1576[0m
[0mPOST /api/command/ [32m200 [0m3.921 ms - 1511[0m
[0mPOST /api/command/ [32m200 [0m6.150 ms - 1506[0m
[0mPOST /api/command/ [32m200 [0m1008.993 ms - 1648[0m
[0mPOST /api/command/ [32m200 [0m6.393 ms - 1497[0m
[0mPOST /api/command/ [32m200 [0m4.201 ms - 1599[0m
[0mPOST /api/command/ [32m200 [0m4.082 ms - 1576[0m
[0mPOST /api/command/ [32m200 [0m2.221 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.283 ms - 1517[0m
[0mPOST /api/command/ [32m200 [0m4.192 ms - 1556[0m
[0mPOST /api/command/ [32m200 [0m2.275 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.030 ms - 1522[0m
[0mPOST /api/command/ [32m200 [0m2.365 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.272 ms - 1577[0m
[0mPOST /api/command/ [32m200 [0m2.337 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.610 ms - 1556[0m
[0mPOST /api/command/ [32m200 [0m5.682 ms - 1521[0m
[0mPOST /api/command/ [32m200 [0m5.007 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.036 ms - 1521[0m
[0mPOST /api/command/ [32m200 [0m4.142 ms - 1522[0m
[0mPOST /api/command/ [32m200 [0m6.310 ms - 1517[0m
[0mPOST /api/command/ [32m200 [0m1004.785 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.731 ms - 1562[0m
[0mPOST /api/command/ [32m200 [0m8.311 ms - 1695[0m
[0mPOST /api/command/ [32m200 [0m1004.612 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.525 ms - 1510[0m
[0mPOST /api/command/ [32m200 [0m2011.608 ms - 1878[0m
[0mPOST /api/command/ [32m200 [0m6.934 ms - 1752[0m
[0mPOST /api/command/ [32m200 [0m8.466 ms - 1816[0m
[0mPOST /api/command/ [32m200 [0m6.387 ms - 1634[0m
[0mPOST /api/command/ [32m200 [0m4.513 ms - 1657[0m
[0mPOST /api/command/ [32m200 [0m8.017 ms - 1640[0m
[0mPOST /api/command/ [32m200 [0m4.283 ms - 1658[0m
[0mPOST /api/command/ [32m200 [0m6.945 ms - 1655[0m
[0mPOST /api/command/ [32m200 [0m8.227 ms - 1795[0m
[0mPOST /api/command/ [32m200 [0m6.955 ms - 1619[0m
[0mPOST /api/command/ [32m200 [0m4.698 ms - 1708[0m
[0mPOST /api/command/ [32m200 [0m4.197 ms - 1698[0m
[0mPOST /api/command/ [32m200 [0m6.532 ms - 1638[0m
[0mPOST /api/command/ [32m200 [0m4.061 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.913 ms - 1773[0m
[0mPOST /api/command/ [32m200 [0m6.532 ms - 1656[0m
[0mPOST /api/command/ [32m200 [0m5.764 ms - 1705[0m
[0mPOST /api/command/ [32m200 [0m4.374 ms - 1676[0m
[0mPOST /api/command/ [32m200 [0m4.074 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.053 ms - 1731[0m
[0mPOST /api/command/ [32m200 [0m8.276 ms - 1798[0m
[0mPOST /api/command/ [32m200 [0m7.290 ms - 1686[0m
[0mPOST /api/command/ [32m200 [0m4.302 ms - 1771[0m
[0mPOST /api/command/ [32m200 [0m2003.968 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m3.607 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.585 ms - 1930[0m
[0mPOST /api/command/ [32m200 [0m4.274 ms - 1928[0m
[0mPOST /api/command/ [32m200 [0m5.522 ms - 1930[0m
[0mPOST /api/command/ [32m200 [0m4.243 ms - 1928[0m
[0mPOST /api/command/ [32m200 [0m3.937 ms - 1919[0m
[0mPOST /api/command/ [32m200 [0m8.413 ms - 2007[0m
[0mPOST /api/command/ [32m200 [0m4.800 ms - 1993[0m
[0mPOST /api/command/ [32m200 [0m4.321 ms - 2015[0m
[0mPOST /api/command/ [32m200 [0m6.867 ms - 1856[0m
[0mPOST /api/command/ [32m200 [0m2008.142 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.684 ms - 2065[0m
[0mPOST /api/command/ [32m200 [0m2006.237 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1006.595 ms - 1568[0m
[0mPOST /api/command/ [32m200 [0m4004.765 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.285 ms - 1732[0m
[0mPOST /api/command/ [32m200 [0m7.084 ms - 1586[0m
[0mPOST /api/command/ [32m200 [0m2.554 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.069 ms - 1665[0m
[0mPOST /api/command/ [32m200 [0m7.246 ms - 1655[0m
[0mPOST /api/command/ [32m200 [0m6.660 ms - 1668[0m
[0mPOST /api/command/ [32m200 [0m6.543 ms - 1660[0m
[0mPOST /api/command/ [32m200 [0m2.446 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.240 ms - 1743[0m
[0mPOST /api/command/ [32m200 [0m4.088 ms - 1678[0m
[0mPOST /api/command/ [32m200 [0m5.449 ms - 1678[0m
[0mPOST /api/command/ [32m200 [0m4.131 ms - 1677[0m
[0mPOST /api/command/ [32m200 [0m4.081 ms - 1711[0m
[0mPOST /api/command/ [32m200 [0m3.701 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1009.604 ms - 2200[0m
[0mPOST /api/command/ [32m200 [0m7.028 ms - 2051[0m
[0mPOST /api/command/ [32m200 [0m7.472 ms - 2150[0m
[0mPOST /api/command/ [32m200 [0m1004.251 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1009.553 ms - 1734[0m
[0mPOST /api/command/ [32m200 [0m4.288 ms - 1731[0m
[0mPOST /api/command/ [32m200 [0m3.863 ms - 1711[0m
[0mPOST /api/command/ [32m200 [0m4.212 ms - 1731[0m
[0mPOST /api/command/ [32m200 [0m5.597 ms - 1712[0m
[0mPOST /api/command/ [32m200 [0m4.436 ms - 1733[0m
[0mPOST /api/command/ [32m200 [0m9.276 ms - 1742[0m
[0mPOST /api/command/ [32m200 [0m4.601 ms - 1803[0m
[0mPOST /api/command/ [32m200 [0m4.097 ms - 1727[0m
[0mPOST /api/command/ [32m200 [0m4008.086 ms - 1391[0m
[0mPOST /api/command/ [32m200 [0m16.113 ms - 1799[0m
[0mPOST /api/command/ [32m200 [0m11.947 ms - 1239[0m
[0mPOST /api/command/ [32m200 [0m9.643 ms - 1767[0m
[0mPOST /api/command/ [32m200 [0m3.958 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.784 ms - 1781[0m
[0mPOST /api/command/ [32m200 [0m8.777 ms - 1916[0m
[0mPOST /api/command/ [32m200 [0m6.384 ms - 1799[0m
[0mPOST /api/command/ [32m200 [0m4.793 ms - 1818[0m
[0mPOST /api/command/ [32m200 [0m4.049 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m6.762 ms - 1813[0m
[0mPOST /api/command/ [32m200 [0m3.812 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m8.119 ms - 1950[0m
[0mPOST /api/command/ [32m200 [0m6.684 ms - 1800[0m
[0mPOST /api/command/ [32m200 [0m7.452 ms - 1815[0m
[0mPOST /api/command/ [32m200 [0m8.119 ms - 1950[0m
[0mPOST /api/command/ [32m200 [0m4.606 ms - 1982[0m
[0mPOST /api/command/ [32m200 [0m7.975 ms - 2024[0m
[0mPOST /api/command/ [32m200 [0m6.984 ms - 1849[0m
[0mPOST /api/command/ [32m200 [0m11.767 ms - 1928[0m
[0mPOST /api/command/ [32m200 [0m4.331 ms - 1907[0m
[0mPOST /api/command/ [32m200 [0m8.947 ms - 2001[0m
[0mPOST /api/command/ [32m200 [0m4.381 ms - 2023[0m
[0mPOST /api/command/ [32m200 [0m7.531 ms - 1847[0m
[0mPOST /api/command/ [32m200 [0m2.421 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.811 ms - 1926[0m
[0mPOST /api/command/ [32m200 [0m6.287 ms - 1773[0m
[0mPOST /api/command/ [32m200 [0m4.565 ms - 1852[0m
[0mPOST /api/command/ [32m200 [0m4.466 ms - 1842[0m
[0mPOST /api/command/ [32m200 [0m5.899 ms - 1842[0m
[0mPOST /api/command/ [32m200 [0m4.524 ms - 1820[0m
[0mPOST /api/command/ [32m200 [0m2.482 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.377 ms - 1842[0m
[0mPOST /api/command/ [32m200 [0m4.099 ms - 1820[0m
[0mPOST /api/command/ [32m200 [0m7.787 ms - 1852[0m
[0mPOST /api/command/ [32m200 [0m3.995 ms - 1842[0m
[0mPOST /api/command/ [32m200 [0m5.918 ms - 1783[0m
[0mPOST /api/command/ [32m200 [0m5.941 ms - 1844[0m
[0mPOST /api/command/ [32m200 [0m4.094 ms - 1841[0m
[0mPOST /api/command/ [32m200 [0m3.836 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.921 ms - 1914[0m
[0mPOST /api/command/ [32m200 [0m6.389 ms - 1799[0m
[0mPOST /api/command/ [32m200 [0m6.736 ms - 1814[0m
[0mPOST /api/command/ [32m200 [0m4.211 ms - 1872[0m
[0mPOST /api/command/ [32m200 [0m6.471 ms - 1813[0m
[0mPOST /api/command/ [32m200 [0m11.072 ms - 1950[0m
[0mPOST /api/command/ [32m200 [0m7.910 ms - 1946[0m
[0mPOST /api/command/ [32m200 [0m6.198 ms - 1799[0m
[0mPOST /api/command/ [32m200 [0m6.098 ms - 1813[0m
[0mPOST /api/command/ [32m200 [0m4.462 ms - 1871[0m
[0mPOST /api/command/ [32m200 [0m8.690 ms - 1950[0m
[0mPOST /api/command/ [32m200 [0m6.232 ms - 1799[0m
[0mPOST /api/command/ [32m200 [0m3.949 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.312 ms - 1819[0m
[0mPOST /api/command/ [32m200 [0m6.612 ms - 1822[0m
[0mPOST /api/command/ [32m200 [0m8.830 ms - 1959[0m
[0mPOST /api/command/ [32m200 [0m7.570 ms - 1831[0m
[0mPOST /api/command/ [32m200 [0m7.241 ms - 1833[0m
[0mPOST /api/command/ [32m200 [0m4.561 ms - 1917[0m
[0mPOST /api/command/ [32m200 [0m4.232 ms - 1907[0m
[0mPOST /api/command/ [32m200 [0m7.178 ms - 1847[0m
[0mPOST /api/command/ [32m200 [0m3009.668 ms - 1699[0m
[0mPOST /api/command/ [32m200 [0m2005.932 ms - 1905[0m
[0mPOST /api/command/ [32m200 [0m4.283 ms - 1910[0m
[0mPOST /api/command/ [32m200 [0m5.956 ms - 1932[0m
[0mPOST /api/command/ [32m200 [0m4.513 ms - 1875[0m
[0mPOST /api/command/ [32m200 [0m8.337 ms - 2006[0m
[0mPOST /api/command/ [32m200 [0m6.952 ms - 1888[0m
[0mPOST /api/command/ [32m200 [0m2.321 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.000 ms - 1963[0m
[0mPOST /api/command/ [32m200 [0m4.362 ms - 1942[0m
[0mPOST /api/command/ [32m200 [0m1008.550 ms - 2267[0m
[0mPOST /api/command/ [32m200 [0m4.097 ms - 2264[0m
[0mPOST /api/command/ [32m200 [0m4.087 ms - 2298[0m
[0mPOST /api/command/ [32m200 [0m2.121 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.902 ms - 2254[0m
[0mPOST /api/command/ [32m200 [0m4.340 ms - 2296[0m
[0mPOST /api/command/ [32m200 [0m8.523 ms - 2234[0m
[0mPOST /api/command/ [32m200 [0m7.365 ms - 2196[0m
[0mPOST /api/command/ [32m200 [0m6.871 ms - 2158[0m
[0mPOST /api/command/ [32m200 [0m8.721 ms - 2204[0m
[0mPOST /api/command/ [32m200 [0m6.413 ms - 2064[0m
[0mPOST /api/command/ [32m200 [0m4004.635 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m1019.507 ms - 1391[0m
[0mPOST /api/command/ [32m200 [0m7.604 ms - 1274[0m
[0mPOST /api/command/ [32m200 [0m2.347 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.726 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m4.237 ms - 1347[0m
[0mPOST /api/command/ [32m200 [0m4.312 ms - 1328[0m
[0mPOST /api/command/ [32m200 [0m4.370 ms - 1347[0m
[0mPOST /api/command/ [32m200 [0m1008.882 ms - 1982[0m
[0mPOST /api/command/ [32m200 [0m6.690 ms - 1865[0m
[0mPOST /api/command/ [32m200 [0m6.803 ms - 1880[0m
